model_selector,segment,TOTHH,TOTPOP
workplace,work_low,0,0
workplace,work_med,0,0
workplace,work_high,0,0
workplace,work_veryhigh,0,0
school,preschool,0,0.1888
school,gradeschool,0,0
school,highschool,0,0
school,university,0,0
non_mandatory,escort,1,0
non_mandatory,shopping,0,0
non_mandatory,othmaint,0,0
non_mandatory,eatout,0.5512,0
non_mandatory,social,0.3006,0
non_mandatory,othdiscr,0.04333,0
atwork,atwork,0,0
trip,work,0,0
trip,escort,1,0
trip,shopping,0.000001,0
trip,eatout,0.010162,1
trip,othmaint,0.000001,1
trip,social,0.495249,0
trip,othdiscr,0.027342,0
trip,univ,0,0
# not needed as school is not chosen as an intermediate trip destination,,,
#trip,gradeschool,0,
#trip,highschool,0,
external_work,external_work,0,0
external_nonwork,external_nonwork,0,0
external_non_mandatory,escort,0,0
external_non_mandatory,shopping,0,0
external_non_mandatory,othmaint,0,0
external_non_mandatory,eatout,0,0
external_non_mandatory,social,0,0
external_non_mandatory,othdiscr,0,0
