Description,Target,Expression
Number of hourly stalls,hourly_stalls,df.hstallsoth
Number of daily stalls,daily_stalls,df.dstallsoth
Number of monthly stalls,monthly_stalls,df.mstallsoth
Hourly stalls available,hourly_stalls_available,hourly_stalls > 0
Daily stalls available,daily_stalls_available,daily_stalls > 0
Monthly stalls available,monthly_stalls_available,monthly_stalls > 0
Hourly parking cost cents,hourly_parking_cost,df.hparkcost * 100
Number of free parking hours,num_free_hours,df.numfreehrs
Daily parking cost cents,daily_parking_cost,df.dparkcost * 100
Monthly parking cost cents,monthly_parking_cost,df.mparkcost * 100
